order_id,product_id,order_date,quantity,warehouse_id,region
ORD00333,PROD010,2025-02-02,374,WH-E-01,East
ORD00334,PROD004,2025-05-26,291,WH-E-02,East
ORD00335,PROD010,2025-03-29,372,WH-N-01,North
ORD00336,PROD005,2025-05-25,74,WH-W-01,West
ORD00337,PROD009,2025-02-20,117,WH-E-01,East
ORD00338,PROD005,2025-09-20,387,WH-W-01,West
ORD00339,PROD005,2025-06-11,291,WH-S-01,South
ORD00340,PROD006,2025-08-15,28,WH-E-01,East
ORD00341,PROD006,2025-08-02,171,WH-N-01,North
ORD00342,PROD003,2025-04-12,104,WH-N-02,North
ORD00343,PROD004,2025-09-17,310,WH-N-01,North
ORD00344,PROD002,2025-01-29,110,WH-E-02,East
ORD00345,PROD006,2025-11-11,484,WH-W-02,West
ORD00346,PROD006,2025-09-08,17,WH-S-01,South
ORD00347,PROD001,2025-10-10,470,WH-S-02,South
ORD00348,PROD001,2025-02-13,401,WH-N-01,North
ORD00349,PROD009,2025-09-28,494,WH-S-01,South
ORD00350,PROD004,2025-05-05,157,WH-S-02,South
ORD00351,PROD008,2025-12-01,210,WH-E-02,East
ORD00352,PROD002,2025-12-17,106,WH-S-01,South
ORD00353,PROD010,2025-08-31,324,WH-E-02,East
ORD00354,PROD006,2025-02-23,20,WH-N-02,North
ORD00355,PROD010,2025-02-07,183,WH-W-02,West
ORD00356,PROD007,2025-11-08,497,WH-S-02,South
ORD00357,PROD010,2025-08-30,319,WH-W-02,West
ORD00358,PROD003,2025-07-22,298,WH-E-02,East
ORD00359,PROD010,2025-01-08,168,WH-E-02,East
ORD00360,PROD010,2025-07-02,244,WH-N-02,North
ORD00361,PROD004,2025-09-01,368,WH-W-01,West
ORD00362,PROD006,2025-08-12,451,WH-S-02,South
ORD00363,PROD001,2025-01-05,456,WH-N-02,North
ORD00364,PROD005,2025-01-08,203,WH-N-02,North
ORD00365,PROD006,2025-01-26,311,WH-E-02,East
ORD00366,PROD004,2025-12-10,71,WH-N-02,North
ORD00367,PROD002,2025-11-08,219,WH-S-02,South
ORD00368,PROD006,2025-12-25,339,WH-S-01,South
ORD00369,PROD003,2025-07-13,160,WH-E-02,East
ORD00370,PROD007,2025-04-12,491,WH-W-01,West
ORD00371,PROD007,2025-05-04,326,WH-S-01,South
ORD00372,PROD004,2025-04-18,204,WH-S-02,South
ORD00373,PROD010,2025-07-04,390,WH-S-02,South
ORD00374,PROD001,2025-03-29,264,WH-E-02,East
ORD00375,PROD003,2025-10-11,233,WH-N-02,North
ORD00376,PROD006,2025-11-06,490,WH-W-02,West
ORD00377,PROD002,2025-01-06,229,WH-E-02,East
ORD00378,PROD005,2025-09-14,68,WH-N-02,North
ORD00379,PROD004,2025-04-29,200,WH-E-02,East
ORD00380,PROD001,2025-05-30,76,WH-N-01,North
ORD00381,PROD001,2025-12-11,11,WH-N-01,North
ORD00382,PROD001,2025-01-29,43,WH-W-01,West
ORD00383,PROD001,2025-01-10,180,WH-N-02,North
ORD00384,PROD010,2025-04-13,250,WH-N-01,North
ORD00385,PROD005,2025-04-30,465,WH-E-02,East
ORD00386,PROD003,2025-01-31,464,WH-S-02,South
ORD00387,PROD004,2025-06-17,179,WH-W-01,West
ORD00388,PROD007,2025-04-05,298,WH-N-01,North
ORD00389,PROD009,2025-04-26,121,WH-N-01,North
ORD00390,PROD003,2025-06-10,40,WH-E-01,East
ORD00391,PROD003,2025-04-29,86,WH-N-02,North
ORD00392,PROD001,2025-10-29,39,WH-E-02,East
ORD00393,PROD002,2025-04-27,416,WH-W-01,West
ORD00394,PROD003,2025-01-28,113,WH-N-01,North
ORD00395,PROD002,2025-05-27,490,WH-N-01,North
ORD00396,PROD005,2025-01-17,379,WH-W-01,West
ORD00397,PROD005,2025-07-02,189,WH-S-02,South
ORD00398,PROD008,2025-08-07,55,WH-W-02,West
ORD00399,PROD004,2025-04-02,476,WH-W-02,West
ORD00400,PROD010,2025-08-12,47,WH-N-01,North
ORD00401,PROD005,2025-07-09,396,WH-E-02,East
ORD00402,PROD007,2025-06-11,190,WH-W-02,West
ORD00403,PROD007,2025-03-07,199,WH-W-01,West
ORD00404,PROD005,2025-03-06,300,WH-S-02,South
ORD00405,PROD009,2025-11-27,244,WH-S-01,South
ORD00406,PROD003,2025-11-10,50,WH-S-01,South
ORD00407,PROD005,2025-06-11,340,WH-S-02,South
ORD00408,PROD003,2025-02-09,168,WH-E-02,East
ORD00409,PROD007,2025-08-19,463,WH-S-02,South
ORD00410,PROD002,2025-12-17,45,WH-S-02,South
ORD00411,PROD003,2025-04-09,33,WH-W-01,West
ORD00412,PROD006,2025-09-15,449,WH-E-02,East
ORD00413,PROD006,2025-07-12,104,WH-E-01,East
ORD00414,PROD001,2025-05-07,41,WH-E-01,East
ORD00415,PROD005,2025-07-04,135,WH-E-02,East
ORD00416,PROD001,2025-10-19,367,WH-S-02,South
ORD00417,PROD001,2025-04-25,79,WH-S-01,South
ORD00418,PROD006,2025-04-27,93,WH-E-01,East
ORD00419,PROD002,2025-08-13,451,WH-E-02,East
ORD00420,PROD010,2025-07-02,272,WH-W-01,West
ORD00421,PROD004,2025-04-16,151,WH-W-01,West
ORD00422,PROD004,2025-04-17,405,WH-S-01,South
ORD00423,PROD001,2025-04-05,195,WH-S-02,South
ORD00424,PROD001,2025-05-02,322,WH-E-01,East
ORD00425,PROD004,2025-12-02,339,WH-N-02,North
ORD00426,PROD004,2025-12-20,304,WH-E-01,East
ORD00427,PROD001,2025-09-03,465,WH-S-02,South
ORD00428,PROD009,2025-07-07,446,WH-N-01,North
ORD00429,PROD008,2025-02-04,259,WH-E-01,East
ORD00430,PROD009,2025-06-12,319,WH-E-02,East
ORD00431,PROD010,2025-08-01,183,WH-N-02,North
ORD00432,PROD002,2025-11-27,347,WH-E-01,East
ORD00433,PROD006,2025-06-17,475,WH-N-01,North
ORD00434,PROD004,2025-05-10,437,WH-E-02,East
ORD00435,PROD005,2025-01-07,496,WH-W-02,West
ORD00436,PROD005,2025-03-01,34,WH-S-02,South
ORD00437,PROD007,2025-07-02,152,WH-W-01,West
ORD00438,PROD010,2025-05-12,321,WH-W-02,West
ORD00439,PROD003,2025-02-18,190,WH-E-01,East
ORD00440,PROD007,2025-08-19,212,WH-E-01,East
ORD00441,PROD003,2025-11-24,29,WH-W-01,West
ORD00442,PROD004,2025-09-23,29,WH-N-01,North
ORD00443,PROD009,2025-06-17,368,WH-W-02,West
ORD00444,PROD009,2025-01-07,213,WH-S-02,South
ORD00445,PROD007,2025-10-29,313,WH-W-01,West
ORD00446,PROD006,2025-06-30,430,WH-N-02,North
ORD00447,PROD008,2025-02-15,445,WH-S-02,South
ORD00448,PROD008,2025-03-10,92,WH-E-01,East
ORD00449,PROD008,2025-06-22,300,WH-N-02,North
ORD00450,PROD003,2025-10-22,14,WH-W-02,West
ORD00451,PROD004,2025-03-25,345,WH-N-02,North
ORD00452,PROD009,2025-03-05,248,WH-S-02,South
ORD00453,PROD006,2025-06-18,96,WH-E-01,East
ORD00454,PROD003,2025-10-11,129,WH-S-02,South
ORD00455,PROD007,2025-10-10,271,WH-W-02,West
ORD00456,PROD005,2025-04-16,313,WH-S-02,South
ORD00457,PROD005,2025-06-24,426,WH-S-01,South
ORD00458,PROD002,2025-12-02,375,WH-W-02,West
ORD00459,PROD009,2025-10-01,240,WH-S-02,South
ORD00460,PROD008,2025-02-13,37,WH-E-01,East
ORD00461,PROD002,2025-08-16,80,WH-N-02,North
ORD00462,PROD007,2025-09-25,239,WH-S-02,South
ORD00463,PROD010,2025-10-30,494,WH-N-01,North
ORD00464,PROD008,2025-06-28,158,WH-W-02,West
ORD00465,PROD003,2025-01-15,459,WH-E-01,East
ORD00466,PROD009,2025-10-09,485,WH-N-01,North
ORD00467,PROD004,2025-06-21,236,WH-W-02,West
ORD00468,PROD002,2025-08-28,392,WH-W-01,West
ORD00469,PROD005,2025-09-17,179,WH-W-02,West
ORD00470,PROD002,2025-08-07,287,WH-S-02,South
ORD00471,PROD010,2025-03-16,173,WH-W-01,West
ORD00472,PROD006,2025-04-21,125,WH-S-01,South
ORD00473,PROD008,2025-02-22,367,WH-S-01,South
ORD00474,PROD007,2025-07-11,87,WH-N-02,North
ORD00475,PROD009,2025-01-08,213,WH-E-02,East
ORD00476,PROD007,2025-12-31,164,WH-W-02,West
ORD00477,PROD005,2025-05-29,444,WH-W-02,West
ORD00478,PROD003,2025-08-17,102,WH-N-02,North
ORD00479,PROD003,2025-03-05,285,WH-W-01,West
ORD00480,PROD009,2025-09-11,431,WH-E-02,East
ORD00481,PROD009,2025-10-31,297,WH-E-02,East
ORD00482,PROD008,2025-07-21,363,WH-E-02,East
ORD00483,PROD009,2025-10-02,133,WH-S-01,South
ORD00484,PROD004,2025-06-14,409,WH-S-01,South
ORD00485,PROD010,2025-01-16,224,WH-N-02,North
ORD00486,PROD006,2025-11-01,317,WH-E-02,East
ORD00487,PROD007,2025-04-25,474,WH-S-02,South
ORD00488,PROD006,2025-03-31,352,WH-W-02,West
ORD00489,PROD001,2025-11-12,319,WH-W-02,West
ORD00490,PROD004,2025-11-10,431,WH-S-01,South
ORD00491,PROD006,2025-05-31,373,WH-W-01,West
ORD00492,PROD002,2025-06-29,423,WH-W-01,West
ORD00493,PROD002,2025-10-01,67,WH-W-01,West
ORD00494,PROD003,2025-08-12,202,WH-E-01,East
ORD00495,PROD006,2025-03-23,109,WH-E-01,East
ORD00496,PROD003,2025-08-15,71,WH-S-01,South
ORD00497,PROD010,2025-06-20,78,WH-S-02,South
ORD00498,PROD010,2025-07-03,20,WH-E-01,East
ORD00499,PROD003,2025-09-12,364,WH-S-01,South
ORD00500,PROD010,2025-11-30,482,WH-W-01,West
ORD00501,PROD002,2025-03-15,299,WH-S-02,South
ORD00502,PROD004,2025-06-28,153,WH-E-01,East
ORD00503,PROD002,2025-09-28,25,WH-W-02,West
ORD00504,PROD008,2025-12-19,115,WH-S-01,South
ORD00505,PROD001,2025-09-23,146,WH-E-01,East
ORD00506,PROD004,2025-02-26,426,WH-N-01,North
ORD00507,PROD007,2025-10-23,238,WH-E-01,East
ORD00508,PROD009,2025-08-09,83,WH-W-02,West
ORD00509,PROD006,2025-08-12,220,WH-E-02,East
ORD00510,PROD006,2025-03-16,43,WH-S-01,South
ORD00511,PROD004,2025-12-09,133,WH-S-01,South
ORD00512,PROD007,2025-02-18,300,WH-W-02,West
ORD00513,PROD001,2025-08-09,32,WH-S-01,South
ORD00514,PROD005,2025-05-01,450,WH-W-01,West
ORD00515,PROD006,2025-01-25,309,WH-W-02,West
ORD00516,PROD009,2025-09-25,362,WH-W-01,West
ORD00517,PROD006,2025-05-06,70,WH-N-02,North
ORD00518,PROD002,2025-01-10,422,WH-W-01,West
ORD00519,PROD006,2025-01-13,157,WH-S-01,South
ORD00520,PROD008,2025-10-29,44,WH-N-02,North
ORD00521,PROD007,2025-11-05,288,WH-N-02,North
ORD00522,PROD009,2025-12-12,285,WH-N-01,North
ORD00523,PROD007,2025-09-25,476,WH-W-01,West
ORD00524,PROD007,2025-03-01,234,WH-W-02,West
ORD00525,PROD002,2025-02-19,63,WH-S-02,South
ORD00526,PROD006,2025-12-20,66,WH-N-01,North
ORD00527,PROD010,2025-08-10,272,WH-N-01,North
ORD00528,PROD004,2025-11-10,259,WH-N-02,North
ORD00529,PROD001,2025-11-18,210,WH-W-02,West
ORD00530,PROD001,2025-11-14,475,WH-N-02,North
ORD00531,PROD008,2025-06-14,147,WH-W-01,West
ORD00532,PROD008,2025-09-21,147,WH-W-01,West
ORD00533,PROD003,2025-10-27,161,WH-W-02,West
ORD00534,PROD010,2025-12-04,271,WH-S-02,South
ORD00535,PROD007,2025-11-19,254,WH-W-02,West
ORD00536,PROD004,2025-03-17,42,WH-E-01,East
ORD00537,PROD008,2025-06-08,142,WH-N-02,North
ORD00538,PROD009,2025-09-14,64,WH-E-01,East
ORD00539,PROD003,2025-08-29,238,WH-W-01,West
ORD00540,PROD010,2025-12-31,74,WH-E-02,East
ORD00541,PROD001,2025-02-03,328,WH-S-02,South
ORD00542,PROD008,2025-05-17,341,WH-E-01,East
ORD00543,PROD009,2025-02-20,67,WH-N-02,North
ORD00544,PROD006,2025-09-13,322,WH-W-01,West
ORD00545,PROD009,2025-03-28,106,WH-E-01,East
ORD00546,PROD001,2025-10-12,70,WH-N-01,North
ORD00547,PROD009,2025-10-01,92,WH-E-01,East
ORD00548,PROD003,2025-09-15,55,WH-S-01,South
ORD00549,PROD006,2025-03-10,324,WH-W-02,West
ORD00550,PROD005,2025-11-02,448,WH-S-01,South
ORD00551,PROD005,2025-11-09,231,WH-N-01,North
ORD00552,PROD005,2025-02-04,233,WH-W-02,West
ORD00553,PROD003,2025-11-23,486,WH-S-01,South
ORD00554,PROD007,2025-07-01,491,WH-W-02,West
ORD00555,PROD009,2025-04-26,414,WH-S-01,South
ORD00556,PROD004,2025-08-17,44,WH-N-02,North
ORD00557,PROD006,2025-03-21,141,WH-S-01,South
ORD00558,PROD009,2025-12-17,254,WH-W-01,West
ORD00559,PROD010,2025-05-15,169,WH-N-02,North
ORD00560,PROD005,2025-11-22,363,WH-S-01,South
ORD00561,PROD007,2025-10-02,244,WH-N-02,North
ORD00562,PROD001,2025-09-10,448,WH-S-01,South
ORD00563,PROD002,2025-09-22,112,WH-E-02,East
ORD00564,PROD006,2025-09-09,134,WH-N-01,North
ORD00565,PROD010,2025-07-03,264,WH-N-01,North
ORD00566,PROD010,2025-08-04,293,WH-W-02,West
ORD00567,PROD001,2025-03-07,227,WH-W-01,West
ORD00568,PROD001,2025-08-09,325,WH-E-02,East
ORD00569,PROD002,2025-11-01,255,WH-S-02,South
ORD00570,PROD007,2025-03-20,176,WH-E-01,East
ORD00571,PROD009,2025-12-05,297,WH-E-01,East
ORD00572,PROD002,2025-02-18,145,WH-E-02,East
ORD00573,PROD005,2025-12-28,218,WH-S-01,South
ORD00574,PROD007,2025-03-08,308,WH-N-02,North
ORD00575,PROD009,2025-04-30,420,WH-W-02,West
ORD00576,PROD009,2025-02-01,421,WH-N-02,North
ORD00577,PROD007,2025-01-21,354,WH-N-01,North
ORD00578,PROD008,2025-01-21,322,WH-N-02,North
ORD00579,PROD006,2025-01-24,47,WH-N-01,North
ORD00580,PROD010,2025-02-16,167,WH-E-02,East
ORD00581,PROD009,2025-06-17,445,WH-W-02,West
ORD00582,PROD003,2025-11-05,177,WH-E-01,East
ORD00583,PROD004,2025-06-06,169,WH-S-01,South
ORD00584,PROD009,2025-01-03,310,WH-E-02,East
ORD00585,PROD008,2025-05-04,85,WH-E-01,East
ORD00586,PROD003,2025-04-14,214,WH-N-02,North
ORD00587,PROD003,2025-07-17,171,WH-S-01,South
ORD00588,PROD004,2025-04-21,238,WH-S-01,South
ORD00589,PROD007,2025-04-23,405,WH-N-02,North
ORD00590,PROD005,2025-02-05,52,WH-W-02,West
ORD00591,PROD002,2025-08-26,278,WH-S-01,South
ORD00592,PROD009,2025-03-27,317,WH-W-01,West
ORD00593,PROD008,2025-01-08,108,WH-W-01,West
ORD00594,PROD004,2025-11-07,275,WH-E-01,East
ORD00595,PROD005,2025-06-28,481,WH-E-02,East
ORD00596,PROD005,2025-01-06,24,WH-E-01,East
ORD00597,PROD008,2025-06-11,49,WH-N-01,North
ORD00598,PROD008,2025-12-11,136,WH-E-01,East
ORD00599,PROD002,2025-11-22,109,WH-S-01,South
ORD00600,PROD003,2025-01-15,383,WH-N-02,North
ORD00601,PROD009,2025-09-30,98,WH-S-02,South
ORD00602,PROD001,2025-01-09,42,WH-S-01,South
ORD00603,PROD003,2025-10-04,274,WH-E-01,East
ORD00604,PROD005,2025-10-06,14,WH-S-02,South
ORD00605,PROD005,2025-07-17,287,WH-E-02,East
ORD00606,PROD007,2025-04-03,55,WH-W-02,West
ORD00607,PROD008,2025-11-13,471,WH-W-01,West
ORD00608,PROD004,2025-06-12,443,WH-N-01,North
ORD00609,PROD003,2025-01-21,213,WH-S-02,South
ORD00610,PROD007,2025-12-19,418,WH-W-01,West
ORD00611,PROD001,2025-07-19,289,WH-S-02,South
ORD00612,PROD009,2025-04-10,121,WH-E-01,East
ORD00613,PROD005,2025-09-23,475,WH-W-02,West
ORD00614,PROD001,2025-09-24,284,WH-E-01,East
ORD00615,PROD009,2025-04-18,55,WH-S-01,South
ORD00616,PROD008,2025-07-26,346,WH-S-01,South
ORD00617,PROD005,2025-02-20,420,WH-N-01,North
ORD00618,PROD001,2025-03-31,499,WH-W-02,West
ORD00619,PROD004,2025-12-06,452,WH-W-01,West
ORD00620,PROD007,2025-06-23,75,WH-S-01,South
ORD00621,PROD009,2025-12-05,272,WH-W-02,West
ORD00622,PROD006,2025-08-15,443,WH-W-01,West
ORD00623,PROD005,2025-10-17,207,WH-W-02,West
ORD00624,PROD004,2025-12-18,102,WH-W-01,West
ORD00625,PROD010,2025-08-03,23,WH-E-01,East
ORD00626,PROD010,2025-08-24,400,WH-W-01,West
ORD00627,PROD002,2025-09-20,189,WH-S-02,South
ORD00628,PROD002,2025-10-29,151,WH-E-01,East
ORD00629,PROD009,2025-03-27,302,WH-E-01,East
ORD00630,PROD007,2025-05-05,383,WH-E-02,East
ORD00631,PROD008,2025-05-11,266,WH-W-01,West
ORD00632,PROD002,2025-10-17,22,WH-E-02,East
ORD00633,PROD002,2025-05-31,122,WH-E-01,East
ORD00634,PROD002,2025-07-24,200,WH-S-02,South
ORD00635,PROD008,2025-09-08,298,WH-W-01,West
ORD00636,PROD010,2025-01-10,40,WH-N-01,North
ORD00637,PROD005,2025-04-01,169,WH-N-02,North
ORD00638,PROD009,2025-08-21,18,WH-W-02,West
ORD00639,PROD006,2025-12-31,187,WH-S-01,South
ORD00640,PROD001,2025-04-12,272,WH-N-02,North
ORD00641,PROD007,2025-02-11,128,WH-S-01,South
ORD00642,PROD007,2025-01-03,173,WH-N-01,North
ORD00643,PROD008,2025-08-05,438,WH-S-01,South
ORD00644,PROD004,2025-01-21,106,WH-E-02,East
ORD00645,PROD010,2025-09-19,214,WH-W-02,West
ORD00646,PROD007,2025-10-17,182,WH-E-02,East
ORD00647,PROD001,2025-08-03,436,WH-N-02,North
ORD00648,PROD003,2025-10-06,437,WH-W-01,West
ORD00649,PROD009,2025-09-04,221,WH-S-02,South
ORD00650,PROD005,2025-07-23,455,WH-E-02,East
ORD00651,PROD009,2025-07-03,132,WH-W-02,West
ORD00652,PROD009,2025-12-03,20,WH-S-02,South
ORD00653,PROD002,2025-05-16,92,WH-E-02,East
ORD00654,PROD010,2025-03-23,18,WH-E-02,East
ORD00655,PROD008,2025-02-27,87,WH-N-01,North
ORD00656,PROD007,2025-02-18,44,WH-N-01,North
ORD00657,PROD008,2025-05-19,39,WH-W-01,West
ORD00658,PROD001,2025-11-01,192,WH-W-01,West
ORD00659,PROD008,2025-06-13,470,WH-N-02,North
ORD00660,PROD007,2025-04-28,52,WH-W-02,West
ORD00661,PROD008,2025-12-30,230,WH-E-02,East
ORD00662,PROD007,2025-01-28,87,WH-E-01,East
ORD00663,PROD006,2025-11-20,44,WH-E-02,East
ORD00664,PROD010,2025-11-17,84,WH-E-01,East
ORD00665,PROD002,2025-12-27,494,WH-S-02,South
ORD00666,PROD004,2025-04-15,405,WH-E-01,East
