order_id,product_id,order_date,quantity,warehouse_id,region
ORD00667,PROD005,2025-07-24,341,WH-S-01,South
ORD00668,PROD007,2025-01-18,370,WH-W-02,West
ORD00669,PROD009,2025-05-08,198,WH-N-01,North
ORD00670,PROD003,2025-09-19,237,WH-S-02,South
ORD00671,PROD010,2025-06-23,315,WH-E-02,East
ORD00672,PROD008,2025-11-09,313,WH-E-01,East
ORD00673,PROD001,2025-04-01,495,WH-S-02,South
ORD00674,PROD002,2025-04-04,22,WH-N-01,North
ORD00675,PROD005,2026-01-01,215,WH-S-02,South
ORD00676,PROD009,2025-07-16,295,WH-E-02,East
ORD00677,PROD002,2025-02-06,133,WH-W-02,West
ORD00678,PROD006,2025-12-28,332,WH-S-01,South
ORD00679,PROD007,2025-12-03,186,WH-N-02,North
ORD00680,PROD001,2025-01-06,309,WH-W-02,West
ORD00681,PROD009,2025-01-27,365,WH-E-02,East
ORD00682,PROD010,2025-07-27,226,WH-W-01,West
ORD00683,PROD002,2025-10-13,478,WH-N-01,North
ORD00684,PROD010,2025-07-27,99,WH-W-02,West
ORD00685,PROD001,2025-12-25,274,WH-S-02,South
ORD00686,PROD010,2025-10-19,413,WH-W-01,West
ORD00687,PROD008,2025-12-14,389,WH-E-02,East
ORD00688,PROD001,2025-03-16,477,WH-W-02,West
ORD00689,PROD006,2025-10-23,211,WH-S-02,South
ORD00690,PROD009,2025-10-29,319,WH-S-01,South
ORD00691,PROD010,2025-09-08,210,WH-W-02,West
ORD00692,PROD001,2025-11-21,441,WH-E-01,East
ORD00693,PROD005,2025-05-11,73,WH-W-02,West
ORD00694,PROD001,2025-03-19,249,WH-N-01,North
ORD00695,PROD008,2025-04-26,31,WH-S-01,South
ORD00696,PROD002,2025-01-20,382,WH-N-01,North
ORD00697,PROD010,2025-08-01,139,WH-N-01,North
ORD00698,PROD003,2025-07-19,35,WH-E-01,East
ORD00699,PROD010,2025-10-21,284,WH-S-01,South
ORD00700,PROD008,2025-11-06,434,WH-S-02,South
ORD00701,PROD007,2025-02-06,281,WH-S-02,South
ORD00702,PROD001,2025-08-19,60,WH-N-02,North
ORD00703,PROD002,2025-05-24,389,WH-N-01,North
ORD00704,PROD009,2025-07-16,244,WH-E-02,East
ORD00705,PROD002,2025-12-07,338,WH-S-02,South
ORD00706,PROD003,2025-12-30,456,WH-N-02,North
ORD00707,PROD008,2025-12-11,425,WH-N-02,North
ORD00708,PROD003,2025-05-10,201,WH-E-01,East
ORD00709,PROD004,2025-04-25,295,WH-E-01,East
ORD00710,PROD010,2025-09-05,372,WH-N-01,North
ORD00711,PROD006,2025-06-25,352,WH-S-02,South
ORD00712,PROD007,2025-01-28,138,WH-W-01,West
ORD00713,PROD009,2025-04-17,111,WH-E-02,East
ORD00714,PROD004,2025-05-12,187,WH-S-02,South
ORD00715,PROD001,2025-09-05,228,WH-W-01,West
ORD00716,PROD002,2025-02-25,122,WH-E-01,East
ORD00717,PROD007,2025-12-08,68,WH-W-01,West
ORD00718,PROD008,2025-05-20,120,WH-S-01,South
ORD00719,PROD006,2025-05-09,392,WH-E-02,East
ORD00720,PROD010,2025-05-12,123,WH-S-01,South
ORD00721,PROD008,2025-03-31,18,WH-N-02,North
ORD00722,PROD004,2025-08-07,47,WH-E-01,East
ORD00723,PROD006,2025-01-03,64,WH-E-01,East
ORD00724,PROD007,2025-07-30,360,WH-E-02,East
ORD00725,PROD006,2025-11-11,396,WH-E-02,East
ORD00726,PROD005,2025-08-12,485,WH-E-01,East
ORD00727,PROD004,2025-05-25,405,WH-W-02,West
ORD00728,PROD001,2025-11-15,97,WH-N-01,North
ORD00729,PROD004,2025-07-24,226,WH-W-02,West
ORD00730,PROD010,2025-03-20,213,WH-N-01,North
ORD00731,PROD010,2025-07-21,353,WH-S-02,South
ORD00732,PROD008,2025-11-27,479,WH-N-02,North
ORD00733,PROD003,2025-06-08,345,WH-W-01,West
ORD00734,PROD009,2025-03-13,160,WH-N-02,North
ORD00735,PROD005,2025-08-12,78,WH-E-02,East
ORD00736,PROD006,2025-01-21,152,WH-E-01,East
ORD00737,PROD005,2025-05-16,163,WH-E-02,East
ORD00738,PROD003,2025-06-21,419,WH-E-02,East
ORD00739,PROD003,2025-12-11,461,WH-E-02,East
ORD00740,PROD008,2025-07-16,468,WH-W-01,West
ORD00741,PROD001,2025-06-12,486,WH-N-01,North
ORD00742,PROD001,2025-02-25,222,WH-E-01,East
ORD00743,PROD010,2025-01-06,481,WH-E-01,East
ORD00744,PROD006,2025-08-11,275,WH-S-02,South
ORD00745,PROD004,2025-01-10,181,WH-N-01,North
ORD00746,PROD008,2025-05-24,466,WH-N-01,North
ORD00747,PROD010,2025-11-19,158,WH-S-02,South
ORD00748,PROD003,2025-07-19,264,WH-N-01,North
ORD00749,PROD009,2025-08-12,157,WH-N-02,North
ORD00750,PROD001,2025-10-28,224,WH-S-02,South
ORD00751,PROD010,2025-09-19,306,WH-W-01,West
ORD00752,PROD002,2025-12-02,453,WH-E-02,East
ORD00753,PROD003,2025-02-06,453,WH-S-02,South
ORD00754,PROD007,2025-01-01,140,WH-W-01,West
ORD00755,PROD005,2025-02-13,409,WH-N-02,North
ORD00756,PROD003,2025-08-11,365,WH-E-02,East
ORD00757,PROD005,2025-01-28,413,WH-N-02,North
ORD00758,PROD008,2025-04-17,290,WH-S-02,South
ORD00759,PROD003,2025-01-06,292,WH-N-02,North
ORD00760,PROD010,2025-07-15,382,WH-E-01,East
ORD00761,PROD006,2025-11-03,92,WH-N-02,North
ORD00762,PROD004,2025-12-26,409,WH-N-01,North
ORD00763,PROD010,2025-07-27,122,WH-W-01,West
ORD00764,PROD001,2025-11-12,401,WH-N-02,North
ORD00765,PROD003,2025-08-01,344,WH-N-02,North
ORD00766,PROD004,2025-11-10,56,WH-S-01,South
ORD00767,PROD008,2025-09-17,108,WH-E-02,East
ORD00768,PROD010,2025-12-10,136,WH-E-02,East
ORD00769,PROD005,2025-11-20,374,WH-E-01,East
ORD00770,PROD005,2025-11-25,266,WH-E-02,East
ORD00771,PROD004,2025-04-22,63,WH-S-01,South
ORD00772,PROD005,2025-03-25,122,WH-S-02,South
ORD00773,PROD001,2025-05-12,144,WH-S-02,South
ORD00774,PROD004,2025-01-17,31,WH-E-02,East
ORD00775,PROD003,2025-07-07,164,WH-W-02,West
ORD00776,PROD007,2025-05-24,156,WH-E-01,East
ORD00777,PROD005,2025-10-25,411,WH-W-01,West
ORD00778,PROD006,2025-02-06,41,WH-S-02,South
ORD00779,PROD005,2025-08-21,116,WH-N-02,North
ORD00780,PROD005,2025-01-03,182,WH-N-02,North
ORD00781,PROD010,2025-08-09,427,WH-W-02,West
ORD00782,PROD007,2025-04-10,399,WH-E-02,East
ORD00783,PROD007,2025-02-19,465,WH-W-02,West
ORD00784,PROD002,2025-07-07,477,WH-S-02,South
ORD00785,PROD010,2025-07-12,73,WH-W-02,West
ORD00786,PROD001,2025-04-28,67,WH-W-01,West
ORD00787,PROD008,2025-03-10,361,WH-W-01,West
ORD00788,PROD004,2025-09-16,175,WH-N-02,North
ORD00789,PROD008,2025-09-05,332,WH-S-02,South
ORD00790,PROD010,2025-04-12,267,WH-S-01,South
ORD00791,PROD004,2025-10-13,150,WH-S-01,South
ORD00792,PROD001,2025-04-20,156,WH-N-02,North
ORD00793,PROD001,2025-02-04,75,WH-E-01,East
ORD00794,PROD003,2025-03-08,401,WH-W-02,West
ORD00795,PROD002,2025-08-02,318,WH-S-01,South
ORD00796,PROD004,2025-11-05,98,WH-W-02,West
ORD00797,PROD002,2025-02-07,114,WH-W-01,West
ORD00798,PROD003,2025-11-11,322,WH-S-01,South
ORD00799,PROD003,2025-10-21,404,WH-E-01,East
ORD00800,PROD006,2025-05-23,280,WH-N-02,North
ORD00801,PROD003,2025-10-13,411,WH-W-02,West
ORD00802,PROD010,2025-10-29,293,WH-S-01,South
ORD00803,PROD002,2025-04-25,198,WH-W-02,West
ORD00804,PROD008,2025-10-18,352,WH-W-02,West
ORD00805,PROD003,2025-11-13,198,WH-N-01,North
ORD00806,PROD008,2025-07-11,303,WH-S-02,South
ORD00807,PROD006,2025-10-07,112,WH-S-02,South
ORD00808,PROD008,2025-11-08,75,WH-E-01,East
ORD00809,PROD004,2025-12-07,436,WH-E-01,East
ORD00810,PROD002,2025-04-20,272,WH-S-02,South
ORD00811,PROD005,2025-04-15,202,WH-W-01,West
ORD00812,PROD001,2025-04-18,328,WH-E-02,East
ORD00813,PROD007,2025-08-03,176,WH-N-02,North
ORD00814,PROD004,2025-01-27,268,WH-N-01,North
ORD00815,PROD007,2025-09-11,273,WH-S-01,South
ORD00816,PROD008,2025-11-27,24,WH-E-02,East
ORD00817,PROD010,2025-09-23,131,WH-W-02,West
ORD00818,PROD001,2025-06-11,341,WH-N-01,North
ORD00819,PROD001,2025-12-26,440,WH-S-02,South
ORD00820,PROD003,2025-05-09,83,WH-W-01,West
ORD00821,PROD009,2025-03-05,272,WH-W-01,West
ORD00822,PROD002,2025-04-18,197,WH-W-02,West
ORD00823,PROD001,2025-04-12,256,WH-W-01,West
ORD00824,PROD003,2025-12-08,281,WH-S-01,South
ORD00825,PROD006,2025-11-10,432,WH-E-02,East
ORD00826,PROD010,2025-03-05,154,WH-S-01,South
ORD00827,PROD010,2025-06-11,329,WH-N-01,North
ORD00828,PROD002,2025-02-11,286,WH-S-02,South
ORD00829,PROD007,2026-01-01,415,WH-S-01,South
ORD00830,PROD003,2025-04-08,241,WH-E-02,East
ORD00831,PROD007,2025-07-21,449,WH-W-01,West
ORD00832,PROD006,2025-10-27,118,WH-N-02,North
ORD00833,PROD006,2025-08-17,58,WH-E-01,East
ORD00834,PROD007,2025-11-30,163,WH-E-01,East
ORD00835,PROD004,2025-01-21,118,WH-E-02,East
ORD00836,PROD001,2025-08-25,317,WH-N-01,North
ORD00837,PROD006,2025-10-31,418,WH-N-02,North
ORD00838,PROD009,2025-11-24,377,WH-E-01,East
ORD00839,PROD004,2025-07-31,394,WH-N-01,North
ORD00840,PROD006,2025-07-17,29,WH-E-02,East
ORD00841,PROD002,2025-05-08,394,WH-E-02,East
ORD00842,PROD004,2025-01-03,15,WH-W-02,West
ORD00843,PROD003,2025-06-29,484,WH-W-01,West
ORD00844,PROD002,2025-07-25,77,WH-S-01,South
ORD00845,PROD003,2025-03-12,76,WH-E-01,East
ORD00846,PROD010,2025-01-18,406,WH-N-01,North
ORD00847,PROD010,2025-01-04,190,WH-E-02,East
ORD00848,PROD003,2025-08-22,418,WH-N-01,North
ORD00849,PROD007,2025-03-10,360,WH-W-02,West
ORD00850,PROD007,2025-08-18,411,WH-W-02,West
ORD00851,PROD006,2025-05-18,105,WH-E-02,East
ORD00852,PROD001,2025-01-28,365,WH-E-01,East
ORD00853,PROD008,2025-11-01,50,WH-N-01,North
ORD00854,PROD008,2025-12-31,77,WH-N-01,North
ORD00855,PROD007,2025-11-13,313,WH-W-01,West
ORD00856,PROD005,2025-02-16,92,WH-S-01,South
ORD00857,PROD006,2025-10-12,72,WH-E-01,East
ORD00858,PROD004,2025-10-14,417,WH-S-02,South
ORD00859,PROD009,2025-10-20,230,WH-W-01,West
ORD00860,PROD006,2025-02-22,326,WH-S-01,South
ORD00861,PROD006,2025-02-10,322,WH-S-02,South
ORD00862,PROD008,2025-02-04,42,WH-W-01,West
ORD00863,PROD005,2025-07-08,439,WH-E-02,East
ORD00864,PROD010,2025-11-14,274,WH-E-02,East
ORD00865,PROD010,2025-07-30,467,WH-N-01,North
ORD00866,PROD006,2025-03-03,364,WH-W-02,West
ORD00867,PROD008,2025-06-05,125,WH-E-01,East
ORD00868,PROD007,2025-12-28,152,WH-S-01,South
ORD00869,PROD009,2025-10-24,441,WH-N-01,North
ORD00870,PROD005,2025-11-23,146,WH-N-01,North
ORD00871,PROD010,2025-11-24,371,WH-N-01,North
ORD00872,PROD009,2025-08-28,486,WH-W-01,West
ORD00873,PROD007,2025-07-04,262,WH-N-01,North
ORD00874,PROD009,2025-02-15,472,WH-E-02,East
ORD00875,PROD010,2025-12-23,360,WH-W-01,West
ORD00876,PROD009,2025-02-02,259,WH-S-02,South
ORD00877,PROD010,2025-12-28,41,WH-E-01,East
ORD00878,PROD004,2025-05-02,187,WH-S-01,South
ORD00879,PROD004,2025-05-01,94,WH-W-02,West
ORD00880,PROD001,2025-03-21,345,WH-S-01,South
ORD00881,PROD009,2025-10-06,82,WH-N-01,North
ORD00882,PROD005,2025-03-12,180,WH-S-02,South
ORD00883,PROD002,2025-11-01,192,WH-E-02,East
ORD00884,PROD001,2025-11-22,29,WH-N-02,North
ORD00885,PROD006,2025-07-19,355,WH-E-02,East
ORD00886,PROD005,2025-12-11,160,WH-W-02,West
ORD00887,PROD002,2025-02-07,227,WH-N-01,North
ORD00888,PROD004,2025-08-29,135,WH-N-01,North
ORD00889,PROD002,2025-06-01,119,WH-S-02,South
ORD00890,PROD005,2025-10-13,366,WH-W-02,West
ORD00891,PROD010,2025-02-12,202,WH-S-02,South
ORD00892,PROD001,2025-11-15,379,WH-N-02,North
ORD00893,PROD008,2025-08-01,427,WH-S-02,South
ORD00894,PROD003,2025-08-26,442,WH-W-02,West
ORD00895,PROD004,2025-05-30,17,WH-S-02,South
ORD00896,PROD005,2025-06-30,468,WH-W-02,West
ORD00897,PROD002,2025-08-17,362,WH-N-01,North
ORD00898,PROD007,2025-04-01,41,WH-S-02,South
ORD00899,PROD007,2025-03-14,279,WH-W-02,West
ORD00900,PROD002,2025-04-19,308,WH-S-01,South
ORD00901,PROD009,2025-09-01,164,WH-W-02,West
ORD00902,PROD003,2025-12-09,232,WH-N-02,North
ORD00903,PROD010,2025-07-06,374,WH-E-02,East
ORD00904,PROD004,2025-08-25,352,WH-E-01,East
ORD00905,PROD010,2025-11-16,361,WH-W-02,West
ORD00906,PROD007,2025-08-16,454,WH-E-02,East
ORD00907,PROD002,2025-12-16,239,WH-N-02,North
ORD00908,PROD005,2025-03-21,137,WH-S-02,South
ORD00909,PROD003,2025-01-16,220,WH-E-01,East
ORD00910,PROD007,2025-02-06,79,WH-W-01,West
ORD00911,PROD002,2025-07-14,318,WH-S-02,South
ORD00912,PROD004,2025-01-05,147,WH-E-02,East
ORD00913,PROD005,2025-08-09,389,WH-S-01,South
ORD00914,PROD005,2025-02-01,293,WH-E-02,East
ORD00915,PROD003,2025-09-07,275,WH-N-01,North
ORD00916,PROD007,2025-11-28,193,WH-N-01,North
ORD00917,PROD006,2025-08-20,166,WH-E-01,East
ORD00918,PROD001,2025-11-18,296,WH-E-02,East
ORD00919,PROD004,2025-05-27,96,WH-E-02,East
ORD00920,PROD009,2025-12-23,468,WH-E-01,East
ORD00921,PROD001,2025-06-15,206,WH-S-01,South
ORD00922,PROD006,2025-01-14,159,WH-W-01,West
ORD00923,PROD005,2025-10-04,225,WH-N-01,North
ORD00924,PROD008,2025-03-05,64,WH-N-02,North
ORD00925,PROD010,2025-09-13,55,WH-N-02,North
ORD00926,PROD004,2025-07-29,433,WH-E-01,East
ORD00927,PROD008,2025-03-07,14,WH-E-01,East
ORD00928,PROD008,2025-11-20,231,WH-W-02,West
ORD00929,PROD009,2025-10-10,241,WH-N-02,North
ORD00930,PROD009,2025-08-05,36,WH-E-01,East
ORD00931,PROD003,2025-08-22,52,WH-E-01,East
ORD00932,PROD006,2025-12-05,419,WH-N-02,North
ORD00933,PROD002,2025-03-24,91,WH-S-02,South
ORD00934,PROD006,2025-05-31,392,WH-N-01,North
ORD00935,PROD009,2025-08-25,299,WH-N-02,North
ORD00936,PROD009,2025-09-25,196,WH-W-02,West
ORD00937,PROD009,2025-12-14,438,WH-W-01,West
ORD00938,PROD003,2025-04-01,167,WH-N-01,North
ORD00939,PROD003,2025-05-05,365,WH-S-01,South
ORD00940,PROD008,2025-09-06,473,WH-S-01,South
ORD00941,PROD009,2025-11-24,322,WH-W-02,West
ORD00942,PROD007,2025-09-02,153,WH-W-02,West
ORD00943,PROD003,2025-05-21,28,WH-S-02,South
ORD00944,PROD010,2025-03-21,121,WH-S-02,South
ORD00945,PROD007,2025-12-29,187,WH-W-01,West
ORD00946,PROD004,2025-12-15,313,WH-S-02,South
ORD00947,PROD010,2025-11-04,88,WH-W-02,West
ORD00948,PROD002,2025-01-01,47,WH-W-01,West
ORD00949,PROD001,2025-03-09,459,WH-N-01,North
ORD00950,PROD009,2025-08-09,116,WH-E-01,East
ORD00951,PROD006,2025-12-18,112,WH-E-02,East
ORD00952,PROD003,2025-03-01,191,WH-W-01,West
ORD00953,PROD007,2025-02-22,267,WH-W-02,West
ORD00954,PROD001,2025-11-04,218,WH-N-01,North
ORD00955,PROD004,2025-12-09,454,WH-S-01,South
ORD00956,PROD003,2025-12-25,177,WH-W-01,West
ORD00957,PROD010,2025-03-20,413,WH-E-02,East
ORD00958,PROD008,2025-03-23,157,WH-N-01,North
ORD00959,PROD001,2025-03-17,442,WH-E-01,East
ORD00960,PROD005,2025-12-01,141,WH-N-01,North
ORD00961,PROD010,2025-02-09,108,WH-W-02,West
ORD00962,PROD003,2025-05-01,339,WH-E-01,East
ORD00963,PROD003,2025-11-12,313,WH-S-01,South
ORD00964,PROD008,2025-04-11,489,WH-N-01,North
ORD00965,PROD010,2025-02-18,148,WH-E-01,East
ORD00966,PROD002,2025-06-02,202,WH-E-01,East
ORD00967,PROD009,2025-06-02,81,WH-S-02,South
ORD00968,PROD009,2025-02-21,277,WH-N-02,North
ORD00969,PROD004,2025-02-20,337,WH-W-02,West
ORD00970,PROD001,2025-01-04,338,WH-W-02,West
ORD00971,PROD005,2025-04-03,198,WH-W-02,West
ORD00972,PROD004,2025-10-01,275,WH-W-01,West
ORD00973,PROD004,2025-04-12,367,WH-S-02,South
ORD00974,PROD006,2025-05-06,34,WH-W-01,West
ORD00975,PROD002,2025-01-22,366,WH-E-01,East
ORD00976,PROD004,2025-07-28,387,WH-W-02,West
ORD00977,PROD008,2025-12-03,460,WH-W-02,West
ORD00978,PROD010,2025-04-15,30,WH-W-02,West
ORD00979,PROD005,2025-08-01,413,WH-S-01,South
ORD00980,PROD004,2025-01-03,437,WH-E-01,East
ORD00981,PROD004,2025-06-05,109,WH-S-02,South
ORD00982,PROD005,2025-12-14,24,WH-E-01,East
ORD00983,PROD004,2025-12-07,102,WH-E-02,East
ORD00984,PROD002,2025-03-21,383,WH-N-02,North
ORD00985,PROD010,2025-12-18,243,WH-W-02,West
ORD00986,PROD002,2025-02-12,41,WH-S-02,South
ORD00987,PROD004,2025-03-13,228,WH-S-01,South
ORD00988,PROD007,2025-02-12,474,WH-W-02,West
ORD00989,PROD001,2025-12-26,157,WH-W-02,West
ORD00990,PROD006,2025-01-06,461,WH-E-02,East
ORD00991,PROD002,2025-05-20,500,WH-W-02,West
ORD00992,PROD001,2025-09-09,36,WH-W-02,West
ORD00993,PROD006,2025-10-15,307,WH-W-02,West
ORD00994,PROD009,2025-01-22,271,WH-S-01,South
ORD00995,PROD007,2025-04-14,171,WH-E-01,East
ORD00996,PROD002,2025-10-17,225,WH-S-02,South
ORD00997,PROD005,2025-05-03,142,WH-S-01,South
ORD00998,PROD005,2025-08-06,430,WH-S-02,South
ORD00999,PROD001,2025-03-12,271,WH-S-02,South
ORD01000,PROD003,2025-09-17,249,WH-W-01,West
